OrgNr,name,address,city,incorporation_date,email,homepage,segment,segment_name,revenue,profit,employees,SDI,DR,ORS,Revenue_growth,EBIT_margin,NetProfit_margin,analysis_year,seg_revenue,seg_ebit,year_rank,avg_growth,growth_range,growth_stage,digital_maturity,industry_cluster,fit_score_reason,company_size_category,employee_size_category,profitability_category,growth_category,digital_maturity_score,overall_potential_score,industry_name
5592748551,1048 SVERIGE AB,Kvarnstigen 43,Habo,05.10.2020,[email],https://www.1048.se,10003877,Konferensarrangörer,15462,3191,4,15462.0,3191.0,4037.0,-0.011064918452190597,0.20637692407191824,0.26109170870521275,,,,,,,,,,,Micro,Small,High Profitability,Declining,50,500.8186690493191,
5567910491,157 Logistics AB,Ulricehamnsvägen 12,Gällstad,14.10.2009,,,10241668,"Läder, skor, inredning, reseeffekter och textilier",20428,9363,0,20428.0,9363.0,11792.0,0.7421115469895958,0.45834149206970826,0.5772469159976503,,,,,,,,,,,Micro,Micro,High Profitability,High Growth,0,3001.18366764826,
5590831094,1631 Recordings AB,Engelbrektsgatan 31 b,Örebro,01.11.2016,,,10005028,"Ljudproduktion, musikproduktion",20864,7305,2,20864.0,7305.0,9201.0,0.09574076991754632,0.3501246165644172,0.44099884969325154,,,,,,,,,,,Micro,Micro,High Profitability,Low Growth,0,1114.7156262049086,
5564909512,2 Remmare AB,Bäckgatan 2,Svedala,10.08.1994,,https://2remmare.se,10241749,Torghandel,19706,1225,3,19706.0,1225.0,1560.0,-0.06761296427726515,0.062163807977265804,0.07916370648533441,,,,,,,,,,,Micro,Small,Good Profitability,Declining,50,-1.0736257499983708,
5592424641,21 Solutions AB,Ängskavlevägen 32,Knivsta,14.02.2020,,,10004296,"Informationskonsulter, kommunikationskonsulter",31084,3714,2,31084.0,3714.0,4214.0,-0.09997973188175002,0.11948269206022391,0.13556813794878395,,,,,,,,,,,Micro,Micro,Good Profitability,Declining,0,48.83511044618476,
5593845877,247 Entreprenad AB,,Huddinge,10.06.2022,,,10005279,"Markentreprenörer, anläggningsentreprenörer",17479,1520,5,17479.0,1520.0,1933.0,1.4480392156862747,0.08696149665312661,0.1105898506779564,,,,,,,,,,,Micro,Small,Good Profitability,High Growth,0,3837.545478348503,
5590580238,24Seven Vending Sweden AB,,Göteborg,07.04.2016,,https://www.kiosk24seven.se,10241779,Detaljhandel - annat,20404,593,8,20404.0,593.0,726.0,0.09457647121935508,0.029062928837482845,0.03558125857674966,,,,,,,,,,,Micro,Small,Low Profitability,Low Growth,50,321.6495101420948,
5568695885,2nd Planet Solutions AB,Mobilgatan 6,Vellinge,31.10.2011,,,10241558,Elektronik - Tillverkning,17468,968,3,17468.0,968.0,1227.0,-0.14815176046035305,0.055415617128463476,0.07024272956262881,,,,,,,,,,,Micro,Small,Good Profitability,Rapid Decline,0,-231.7966883297239,
5562206622,2printit AB,Kärrvägen 11,Kristianstad,01.10.1982,[email],https://www.2printit.se,10001059,Datorer - Service,21886,2201,10,21886.0,2201.0,2769.0,-0.0718405428329092,0.10056657223796034,0.12651923604130494,,,,,,,,,,,Micro,Small,Good Profitability,Declining,50,84.36978851262785,
5590061957,365id AB,Karlsrovägen 77,Halmstad,04.03.2015,,https://365id.com,10004296,"Informationskonsulter, kommunikationskonsulter",44405,4223,22,44405.0,4223.0,5397.0,0.030780658789665516,0.09510190293885824,0.12154036707577975,,,,,,,,,,,Micro,Medium,Good Profitability,Low Growth,50,327.3174168213094,
5568990427,3A Tandvård AB,Nordanvindsgatan 2 a,Göteborg,12.07.2012,[email],https://dentali.se,10241740,Tandläkare,19903,2503,14,19903.0,2503.0,2975.0,0.1788083392561004,0.12575993568808722,0.14947495352459428,,,,,,,,,,,Micro,Medium,Good Profitability,Medium Growth,50,773.9704448604691,
5591986236,3L Schakt AB,Industrivägen 41,Vilhelmina,13.03.2019,,,10005279,"Markentreprenörer, anläggningsentreprenörer",60423,2617,23,60423.0,2617.0,2662.0,-0.16924917162773434,0.0433113218476408,0.04405607136355361,,,,,,,,,,,Micro,Medium,Low Profitability,Rapid Decline,0,-314.69356695023384,
5591008312,3Proffsen Plåt & Vent AB,Harpsundsvägen 185,Bandhagen,15.02.2017,,https://3proffsen.se,10241653,"Kyl-, frysanläggningar - tillverkning",19754,1206,9,19754.0,1206.0,1539.0,-0.061032417530183514,0.061050926394654245,0.07790827174243191,,,,,,,,,,,Micro,Small,Good Profitability,Declining,50,12.595657161176831,"Refrigeration, freezing equipment - Manufacturing"
5563745222,3VA-SÄKRARE Aktiebolag,Novavägen 17,Huddinge,19.10.1989,,https://www.3vaab.se,10241566,"Facklig, vetenskaplig och teknisk verksamhet",29597,7995,6,29597.0,7995.0,10119.0,0.33074052425700273,0.270128729263101,0.34189275940129066,,,,,,,,,,,Micro,Small,High Profitability,High Growth,50,1514.7471263002594,
5565713343,4fun i Falkenberg AB,Kabelvägen 13,Falkenberg,11.06.1999,,https://www.4fun.nu,10241779,Detaljhandel - annat,24390,2224,4,24390.0,2224.0,2837.0,-0.14252566446350723,0.09118491184911849,0.11631816318163182,,,,,,,,,,,Micro,Small,Good Profitability,Rapid Decline,50,-115.7909065359718,
5567134936,66 Kvadrat AB,Fruängsgatan 69-73,Hägersten,20.10.2006,,https://www.66kvadrat.se,10001879,Catering,20631,2269,22,20631.0,2269.0,2873.0,-0.14677419354838706,0.1099801269933595,0.13925645872715817,,,,,,,,,,,Micro,Medium,Good Profitability,Rapid Decline,50,-79.43358888756887,
5568057300,A & K Entreprenad AB,Idrottsvägen 8,Gustavsberg,20.04.2010,,https://www.akentreprenad.se,10005279,"Markentreprenörer, anläggningsentreprenörer",45484,4444,8,45484.0,4444.0,5654.0,-0.250131891321551,0.09770468736258904,0.12430744877319497,,,,,,,,,,,Micro,Small,Good Profitability,Rapid Decline,50,-368.454299897405,
5566842141,A & O Marmor & Granit AB,Bronsgatan 8,Åstorp,01.08.2005,[email],https://www.marmorochgranit.se,10006572,Stenarbeten,38578,2344,24,38578.0,2344.0,3045.0,-0.1025241363266256,0.06076001866348696,0.07893099694126186,,,,,,,,,,,Micro,Medium,Good Profitability,Rapid Decline,50,-91.81384915784662,
5566076120,A Catering Sweden AB,Fiskhallsvägen 18,Årsta,01.03.2001,,https://acatering.se,10001879,Catering,31162,569,18,31162.0,569.0,738.0,0.2154614244480848,0.018259418522559526,0.023682690456325012,,,,,,,,,,,Micro,Medium,Low Profitability,High Growth,50,596.880012426611,
5564798436,A Teknik i Robertsfors AB,Betongvägen 5,Trollhättan,22.12.1993,,https://www.ateknik.se,10241757,Verktyg och redskap,48573,1263,32,48573.0,1263.0,1743.0,0.014579634464751967,0.026002099932061023,0.03588413316039775,,,,,,,,,,,Micro,Medium,Low Profitability,Low Growth,50,114.07576849203247,Tools and equipment
5590399894,A&J Tak och Plåt AB,Rondovägen 54 Bv,Skogås,09.12.2015,[email],https://aj-tak.se,10007546,Takarbeten,52296,2364,16,52296.0,2364.0,3020.0,0.019792905754568046,0.04520422212023864,0.057748202539391155,,,,,,,,,,,Micro,Medium,Low Profitability,Low Growth,50,175.12355968701672,
5590890819,A&L All about meetings AB,Götgatan 22 a,Stockholm,06.12.2016,,https://allaboutmeetings.se,10003877,Konferensarrangörer,18092,940,4,18092.0,940.0,1242.0,-0.11978203755959915,0.05195666592969268,0.068649126685828,,,,,,,,,,,Micro,Small,Good Profitability,Rapid Decline,50,-157.0181990747662,
5591418529,A&O Agribusiness AB,Näsgården Djupsjö 180,Skorped,22.12.2017,,,10241626,Jordbruk - mjölkproduktion,32601,2877,6,32601.0,2877.0,3392.0,0.17084470622037062,0.08824882672310665,0.10404588816293979,,,,,,,,,,,Micro,Small,Good Profitability,Medium Growth,0,647.8153348586932,
5568762776,A-Antennas AB,Norra Ågatan 6,Arboga,14.12.2011,[email],https://www.a-antennas.se,10006560,"Radio, TV-programbolag",45626,2788,0,45626.0,2788.0,3534.0,0.4987845739438932,0.06110551001621882,0.07745583658440362,,,,,,,,,,,Micro,Micro,Good Profitability,High Growth,50,1412.33927490028,
5561010058,A-Extrusion AB,Aspvägen 7,Alstermo,30.11.1965,,https://a-plast.com,10003249,Gummivaror,103237,6084,36,103237.0,6084.0,7731.0,0.1627228598137156,0.058932359522264305,0.07488594205565834,2024,103237.0,9482.0,1,0.13899026771651046,0.1530671958058647,Established,High,Other,,Small,Medium,Good Profitability,Medium Growth,50,566.8961408399498,
5593358129,A-L Väg & Vakt AB,Finntorpet 6,Hallstahammar,20.09.2021,,,10008506,"Väganordningar, trafikanordningar, vägarbeten",107268,3372,99,107268.0,3372.0,4281.0,-0.10416649268003442,0.03143528358876832,0.039909385837341986,,,,,,,,,,,Small,Large,Low Profitability,Rapid Decline,0,-181.55985272816523,
5592801327,A-Liner AB,Högsbyvägen 16,Älghult,02.11.2020,,,10003249,Gummivaror,16144,1178,2,16144.0,1178.0,1493.0,0.3383072204260964,0.07296828543111993,0.09248017839444996,,,,,,,,,,,Micro,Micro,Good Profitability,High Growth,0,1028.2291246430407,
5564100864,A-Plast Aktiebolag,Högsbyvägen 16,Älghult,05.12.1990,[email],https://a-plast.com,10003249,Gummivaror,88417,12774,28,88417.0,12774.0,16143.0,0.03873355263157885,0.14447447888980625,0.1825780110159811,,,,,,,,,,,Micro,Medium,Good Profitability,Low Growth,50,470.74112130346276,
5592224017,A-WIP AB,Bruksgatan 24,Fröseke,14.10.2019,,https://www.a-wip.se,10241757,Verktyg och redskap,81685,3282,28,81685.0,3282.0,4178.0,1.5871789186963543,0.04017873538593377,0.05114770153638979,,,,,,,,,,,Micro,Medium,Low Profitability,High Growth,50,4081.09834770572,Tools and equipment
5567900922,A/B Sciex AB,Östermalmstorg 1,Stockholm,01.10.2009,,,10241787,"Apoteksvaror, läkemedel - Partihandel",24959,1151,7,24959.0,1151.0,1451.0,0.32471737168940074,0.04611562963259746,0.05813534196081574,,,,,,,,,,,Micro,Small,Low Profitability,High Growth,0,927.1449008049955,"Pharmacy goods, medicines - Wholesale"
5593659500,A38 Evenemang & Matateljé AB,Artillerigatan 38,Stockholm,16.02.2022,,,10003877,Konferensarrangörer,16438,1358,4,16438.0,1358.0,1725.0,2.3656838656838657,0.08261345662489354,0.10493977369509673,,,,,,,,,,,Micro,Small,Good Profitability,High Growth,0,6120.784400771898,
5591275549,AA skolmat AB,Johanneslundsvägen 10,Upplands Väsby,02.10.2017,,,10001879,Catering,18720,1683,11,18720.0,1683.0,2127.0,0.4361334867663982,0.08990384615384615,0.11362179487179487,,,,,,,,,,,Micro,Medium,Good Profitability,High Growth,0,1315.1401323006107,
5567029326,AAA Certification AB,Göteborgsvägen 16 h,Alingsås,27.04.2006,[email],https://www.a3cert.com,10241566,"Facklig, vetenskaplig och teknisk verksamhet",52093,11744,7,52093.0,11744.0,14808.0,0.08083490673693383,0.22544295778703471,0.28426084118787553,2023,52093.0,14380.0,1,0.09794916488599187,0.08361543199546695,Growth,High,Other,,Micro,Small,High Profitability,Low Growth,50,778.3248938099214,
5566770599,AAC Clyde Space AB,Dag Hammarskjölds Väg 48,Uppsala,02.03.2005,[email],https://www.aac-clyde.space,10003002,"Flygplan, utrustningar",114837,7492,42,114837.0,7492.0,7492.0,0.6218769860885531,0.06524029711678292,0.06524029711678292,2023,114837.0,9583.0,1,0.4100628206814876,0.44783148789324856,Established,High,Other,,Small,Medium,Good Profitability,High Growth,50,1730.5803005133403,
5567932784,AB Batek,Barnebergsgatan 21,Kungälv,10.11.2009,,https://www.batek.se,10003358,Förpackningar - Industrin,17263,1598,1-4,17263.0,1598.0,2020.0,-0.15724467877367698,0.09256791982853502,0.117013265365232,,,,,,,,,,,Micro,Micro,Good Profitability,Rapid Decline,50,-149.14873986285488,Packaging - Industry
5560736729,AB Fingal Jonsson & Söner AB,Bredastensvägen 16,Värnamo,23.09.1960,,https://www.fi-jo.se,10241557,Elektrisk installationsmaterial - tillverkning,24773,3914,4,24773.0,3914.0,4944.0,0.1375763420122147,0.15799459088523796,0.19957211480240586,,,,,,,,,,,Micro,Small,High Profitability,Medium Growth,50,751.4892647436316,
5564121621,AB Golvinteriör,Maskingatan 16,Trelleborg,04.12.1990,,https://www.golvinterior.nu,10003536,Golvbeläggningar,62728,6601,16,62728.0,6601.0,8363.0,0.2252519728103759,0.10523211325086086,0.13332164264762147,2023,62728.0,10688.0,1,0.1598760814050879,0.3592874058805573,Growth,High,Other,,Micro,Medium,Good Profitability,High Growth,50,838.8670351530918,
5566182357,AB Helsingborgs Auktionskammare Eftr.,Fabriksgatan 2 Bv,Ödåkra,08.11.2001,,https://hbgauktionskammare.se,10241790,Auktioner,17142,1862,8,17142.0,1862.0,2367.0,0.06857000374018196,0.10862209777155525,0.13808190409520477,,,,,,,,,,,Micro,Small,Good Profitability,Low Growth,50,455.52310877934303,
5564929478,AB Hestra Markisfabrik,Mogatan 40,Hestra,12.09.1994,[email],https://www.hestramarkis.se,10241747,Textilier - Produktion,90637,9718,47,90637.0,9718.0,12467.0,-0.1023284374411948,0.10721890618621534,0.13754868320884406,,,,,,,,,,,Micro,Medium,Good Profitability,Rapid Decline,50,24.952764362551363,
5567724785,AB Hässleholms Golfklubb,Herrgårdsvägen 35,Tyringe,11.12.2008,,,10242083,Golfbanor,30694,698,9,30694.0,698.0,895.0,0.3678253119429591,0.02274060076887991,0.029158793249495014,,,,,,,,,,,Micro,Small,Low Profitability,High Growth,0,976.4915167795974,
5565572590,AB Jönköpings Tandbolag,,Stockholm-Globen,02.07.1998,,,10241740,Tandläkare,21237,2002,12,21237.0,2002.0,2531.0,0.05368394939221033,0.09426943541931534,0.11917879173141216,,,,,,,,,,,Micro,Medium,Good Profitability,Low Growth,0,369.93655452881416,
5561076794,AB Kronqvists Åkeri,Långgatan 40,Lenhovda,27.12.1966,[email],https://kronqvists.se,10241766,Brytning och gruvdrift,48954,1424,13,48954.0,1424.0,1845.0,-0.10460373493314801,0.029088532091351066,0.03768844221105527,,,,,,,,,,,Micro,Medium,Low Profitability,Rapid Decline,50,-176.16562210449234,
5561610329,AB Lindborg & Söner,Torslundavägen 6,Örsundsbro,01.01.1972,,https://lindborgsoner.se,10001189,"Betong, betongvaror",111900,3833,29,111900.0,3833.0,4953.0,0.32722894995908014,0.03425379803395889,0.0442627345844504,,,,,,,,,,,Small,Medium,Low Profitability,High Growth,50,916.4866199825976,
5566358601,AB Näsum Betonghåltagning,Linnavångsvägen 28,Näsum,06.12.2002,,https://nasumbetonghaltagning.se,10001202,Betonghåltagning,19999,1163,12,19999.0,1163.0,1512.0,-0.04983846446218165,0.05815290764538227,0.07560378018900946,,,,,,,,,,,Micro,Medium,Good Profitability,Declining,50,33.336105458001555,
5567025696,AB Parts & Paomees,Gotlandsgatan 43,Stockholm,24.04.2006,[email],https://m.yelp.com,10241773,Dagbarnvård,148153,12297,98,148153.0,12297.0,15717.0,0.052694032130853996,0.08300203168346236,0.10608627567447167,2024,148153.0,23668.0,1,0.05741275817745084,0.036659681525248455,Established,High,Other,,Small,Large,Good Profitability,Low Growth,50,352.1105420357909,
5591784375,AB Pasi Bygg & Förvaltning,,Täby,05.11.2018,,https://www.kappex.se,10241721,Reseeffekter,32265,893,6,32265.0,893.0,1140.0,0.369133497411525,0.02767704943437161,0.03533240353324035,,,,,,,,,,,Micro,Small,Low Profitability,High Growth,50,1004.6070296147416,
5566740477,AB PaySystems Group Eu,,Stockholm,05.01.2005,,https://paysystems.se,10241721,Reseeffekter,17128,3433,6,17128.0,3433.0,4352.0,-0.09862119776865597,0.20043204110228865,0.25408687529191964,,,,,,,,,,,Micro,Small,High Profitability,Declining,50,267.06992833408174,
5562589589,AB Provia Vägmärkning,Vidövägen 51,Skoghall,09.04.1985,,https://www.provia.se,10003249,Gummivaror,64829,535,20,64829.0,535.0,701.0,0.1058817508785097,0.008252479600178933,0.010813062055561554,,,,,,,,,,,Micro,Medium,Low Profitability,Medium Growth,50,297.9976486967216,
5566582747,AB Sjuntorp Maskinteknik,Torpavägen 24,Sjuntorp,23.03.2004,,https://elinc.se,10241561,Elmaterial - reparationer,39983,2811,21,39983.0,2811.0,3576.0,-0.04356042483972822,0.07030487957381887,0.08943801115474076,,,,,,,,,,,Micro,Medium,Good Profitability,Declining,50,79.46109433522662,
5564499456,AB Stockholmstolkarna STAB,Östgötagatan 11,Stockholm,06.08.1992,[email],https://www.stockholmstolkarna.se,10008742,Översättningar,29903,1515,34,29903.0,1515.0,1926.0,0.03014330990767533,0.05066381299535164,0.06440825335250644,,,,,,,,,,,Micro,Medium,Good Profitability,Low Growth,50,214.5925647575674,
